,Tournament,Tournament_ID
42848,AIG Japan Open Tennis Championships,202
42895,Shanghai Masters,203
43178,Zhuhai Open,204
43203,Kremlin Cup,205
43350,Grand Prix de Lyon,206
43881,Tel Aviv Open,207
43935,Japan Open,208
44082,Stockholm Open,209
44457,Vienna Open,210
44519,Nordic Open,211
44523,Japan Open Tennis Championships,212
44692,BA-CA Tennis Trophy,213
45158,Swiss Indoors,214
45306,Madrid Masters,215
45711,Firenze Open,216
45769,CA Tennis Trophy,217
45904,Davidoff Swiss Indoors,218
46223,Gijon Open,219
46621,Valencia Open 500,220
47309,Napoli Cup,221
47483,BNP Paribas,222
